course_id,prereq_course_id
232,441
720,700
443,763
515,746
490,583
666,589
353,96
408,828
140,114
691,670
731,54
137,103
145,993
922,821
977,657
47,80
643,951
879,721
440,504
840,665
965,76
871,196
820,787
415,872
792,304
930,76
732,154
778,926
41,842
13,277
495,140
607,413
989,967
910,340
814,869
904,243
18,251
275,413
855,21
9,100
740,789
972,234
303,932
488,242
772,139
78,318
523,473
3,134
707,622
229,257
254,130
3,694
465,511
880,87
597,590
532,510
589,604
1,241
681,465
759,951
268,109
953,309
538,754
916,791
72,784
941,774
242,263
126,16
99,788
653,923
782,322
473,207
149,759
544,270
259,575
203,119
78,667
512,956
743,745
699,421
765,726
450,208
155,48
711,805
802,13
956,459
769,108
964,732
214,688
378,324
179,463
251,649
217,97
803,890
785,600
267,218
687,594
652,690
10,897
248,503
653,32
782,796
723,982
641,345
718,613
844,864
67,852
895,306
911,960
466,859
105,65
33,869
58,532
149,610
325,179
587,225
135,127
460,646
239,298
319,963
612,880
545,922
624,699
977,60
938,601
537,643
791,894
800,974
332,658
351,901
979,933
642,981
613,876
181,617
84,524
333,89
254,894
891,270
603,263
968,53
265,965
751,366
553,947
696,644
452,173
435,195
730,638
643,568
903,867
796,807
22,627
950,134
226,947
596,81
106,255
419,102
593,112
364,200
541,685
917,300
379,424
892,446
462,77
355,433
380,122
293,772
132,573
789,879
555,781
891,601
674,642
387,298
433,229
349,945
171,8
160,286
2,492
118,212
966,625
330,43
518,312
964,723
951,332
366,759
89,85
665,245
807,849
645,284
355,106
988,977
409,448
153,817
524,490
875,811
262,503
65,644
307,390
757,257
828,664
573,952
772,244
525,717
172,507
401,923
605,448
141,365
6,23
495,398
618,812
925,207
16,309
803,263
902,634
415,397
894,736
594,214
457,895
272,966
285,873
899,656
207,562
598,467
348,444
371,45
391,122
179,467
787,732
264,969
768,510
341,720
68,777
117,46
623,642
194,390
872,464
978,157
207,255
240,771
525,97
777,87
407,61
66,502
999,465
343,216
658,90
948,571
686,33
48,629
12,411
449,717
526,605
981,877
723,736
527,692
406,477
670,420
720,256
169,962
284,58
273,549
609,203
221,357
596,457
292,997
877,295
719,324
533,673
571,267
790,622
352,18
476,424
415,404
915,679
939,599
245,239
569,956
538,279
970,385
682,378
650,367
313,56
883,445
549,758
137,27
213,113
523,369
122,47
692,215
818,50
578,807
282,625
595,125
858,140
147,183
654,826
416,726
904,918
794,410
690,510
66,178
272,568
115,620
618,79
700,191
696,105
281,66
233,576
611,841
991,23
896,330
944,112
740,808
917,186
404,771
794,501
820,463
869,651
425,377
915,493
925,258
224,102
461,445
61,266
313,76
469,991
652,574
496,988
559,945
74,649
382,375
527,803
650,871
988,994
642,207
308,801
351,379
52,249
960,99
361,599
510,287
666,513
502,890
408,56
772,896
69,975
98,677
76,681
194,642
323,126
583,164
20,283
539,417
495,316
362,799
756,264
921,517
530,114
827,850
214,8
529,362
93,202
217,746
596,839
100,181
449,628
239,893
999,123
814,675
158,581
143,52
413,886
223,275
357,806
183,70
579,419
967,459
616,469
809,913
332,134
812,253
561,673
678,223
155,707
685,224
318,131
875,114
326,571
259,685
182,978
799,865
539,355
347,12
842,39
561,598
758,487
912,419
917,104
844,290
860,570
588,802
278,876
398,961
22,173
691,888
681,1
252,243
882,996
61,80
175,302
853,228
202,91
443,311
626,452
905,604
100,339
37,770
810,7
317,143
840,547
800,490
154,542
17,408
513,736
298,439
464,558
381,588
462,610
111,323
150,370
153,24
776,819
533,988
466,538
753,415
451,321
357,508
622,750
377,45
104,105
202,432
20,944
216,57
177,734
540,754
792,528
40,89
487,447
802,503
806,2
235,604
627,399
393,711
900,219
627,591
8,455
549,647
25,170
760,215
182,84
296,722
42,237
30,146
313,943
222,271
925,166
855,338
242,819
220,4
964,788
208,30
811,761
295,943
269,703
310,140
891,80
407,142
292,546
967,248
132,227
113,811
611,170
882,312
460,24
348,311
512,788
920,216
799,684
665,809
259,764
972,457
49,722
800,632
305,760
512,958
652,464
936,832
991,859
178,408
102,699
6,8
66,94
750,245
638,514
349,348
597,666
671,819
506,169
859,421
864,840
90,348
677,22
764,260
129,786
709,900
607,483
597,640
962,916
832,785
587,905
893,449
761,384
660,457
997,377
500,275
804,369
321,393
896,372
980,976
576,583
350,748
682,253
443,684
75,636
19,148
527,200
802,934
963,548
234,397
234,587
94,992
283,993
376,510
208,597
662,205
286,352
100,275
204,370
666,59
727,956
395,622
40,59
311,217
644,755
899,1000
347,520
970,63
606,438
461,964
410,787
41,280
164,557
466,874
376,58
884,928
500,148
334,125
985,221
886,656
513,351
643,505
621,223
482,207
548,409
379,968
152,515
568,553
366,323
337,382
225,370
965,662
593,768
963,652
104,475
846,553
574,235
615,433
979,482
962,687
858,356
288,31
258,858
565,785
638,737
449,978
737,462
952,119
573,451
5,647
399,891
268,300
831,7
445,740
322,628
140,568
317,575
776,480
45,726
788,231
491,973
849,426
950,672
518,228
598,472
931,839
601,922
996,734
232,533
896,395
745,880
219,312
718,475
261,747
734,484
58,335
748,133
308,311
871,296
755,7
546,921
242,627
688,564
268,201
581,328
566,473
683,685
552,232
152,114
461,888
75,5
493,240
49,399
124,127
975,625
951,138
538,936
618,845
943,309
231,851
498,219
514,950
505,982
473,936
562,743
694,103
272,230
660,163
320,67
90,921
918,398
377,395
904,634
222,268
942,744
296,460
588,252
206,59
837,650
733,103
472,907
526,775
137,60
314,898
901,111
625,946
205,732
409,691
710,223
593,701
922,406
241,872
753,3
927,701
214,348
291,536
676,741
12,31
444,193
549,688
561,989
692,362
811,667
234,298
788,324
62,539
638,552
472,886
43,305
316,324
392,337
668,399
371,991
722,778
576,859
568,622
839,899
839,746
29,602
247,811
236,435
545,408
495,276
52,832
704,22
207,89
7,256
775,994
822,450
611,655
671,39
838,575
178,197
185,481
836,154
342,589
698,335
458,93
89,334
86,924
958,490
91,144
893,518
307,252
779,523
547,324
515,554
716,696
158,499
201,517
137,876
838,470
263,670
144,953
512,793
874,163
458,501
61,924
817,624
563,185
784,999
688,909
952,963
959,267
781,393
