student_id,section_id,grade
361,135,F
519,177,A+
3774,5,B+
1338,104,C
2430,122,F
423,38,C+
4410,103,A
3944,104,C+
4009,50,B+
4344,162,D
4254,66,A+
4078,178,A
223,44,A-
1276,162,D
3160,192,B
702,21,A-
1843,188,C-
4717,146,C-
1125,48,D
823,76,B
3775,35,C-
2897,187,A-
1007,79,A
1556,185,B-
450,86,C
4181,116,C
1232,123,B
2813,35,A-
2443,121,C+
2497,19,B-
993,189,A
4398,127,B-
1469,196,B+
564,112,C-
4160,137,A
2734,72,A+
4151,159,C+
3222,27,D
3301,33,B+
1100,185,C-
2984,106,A
4196,58,C
647,13,B
4443,32,C-
4497,148,C-
2537,25,C+
1640,126,B-
1946,190,C-
4848,199,C+
2295,182,C
1418,64,A+
929,106,F
4627,136,B
1457,108,F
2834,91,A+
1906,32,A
209,184,C+
3402,183,A
1790,197,F
2901,114,A-
2424,144,C
4690,187,C-
4592,36,B+
1182,163,A+
2917,145,C-
2700,157,A
4603,187,B-
1371,167,F
92,169,A
1666,144,C-
404,200,F
3538,103,A+
4316,23,B
3498,88,B-
3139,143,B+
3236,174,C-
1850,63,B
263,111,A+
2402,108,D
4774,78,C+
1897,147,B+
2171,6,A-
3074,58,F
1494,14,C
2364,166,C+
4967,79,B
296,20,C+
87,161,A
4358,108,C-
4997,55,B-
3285,105,B-
2132,2,B
1517,88,B
84,128,B
2371,144,B+
1027,54,C+
2828,197,C
4801,83,B
262,165,B
207,93,A+
1080,152,B+
2191,85,A+
35,163,A+
4514,4,C
2297,79,F
621,28,C
167,157,A+
558,63,C
2215,13,D
119,31,A+
1304,32,A
3240,92,B
4488,50,C-
302,90,C-
1741,109,C
4643,180,C+
1665,161,A
1200,98,C
674,77,A-
737,25,D
2120,152,C
2495,137,F
3386,121,D
2300,91,C+
454,111,A-
4810,193,C+
4794,192,A+
1749,135,B-
1743,21,F
120,63,A-
2261,1,B+
269,85,C-
2782,2,B-
4264,127,C+
4628,95,D
4146,31,C+
4013,141,F
3883,102,C
2378,138,A+
1169,36,B+
4936,14,B+
350,62,F
924,116,C+
1338,11,D
2583,67,A-
2021,156,B+
4750,52,B
2946,141,B+
1453,117,B-
2489,171,B+
4092,161,F
1964,123,C-
2912,113,C-
170,42,B
4121,48,A-
544,125,B+
2107,151,A
4931,143,A+
1606,115,B
4385,31,C
2626,63,A-
3626,38,D
3705,140,F
279,30,B
3855,70,C+
3771,176,B-
975,122,A
2470,150,C-
277,47,A
195,94,B-
4446,134,A+
4303,193,A
1412,163,A+
1538,79,C+
2818,147,A-
234,29,A
4022,159,F
1572,69,C-
2880,90,C
4543,136,A-
3744,70,A
11,151,B
4879,78,B
2020,152,A
3633,131,F
1552,49,C
2328,166,B
4078,107,C+
2547,44,B+
2350,198,A
1840,86,B
2764,162,B-
1609,32,C
4203,195,F
