student_id,instructor_id
4675,14
4028,82
4055,399
4243,285
1280,112
137,426
2598,257
1707,431
742,237
4087,249
3203,374
2899,412
2214,257
4025,241
913,235
187,67
1099,49
246,116
1551,394
4454,456
2454,208
4015,410
3984,472
4201,353
1784,485
219,443
4654,311
3261,130
847,233
1757,190
1601,165
1418,404
4255,270
1956,33
963,302
1320,292
3494,244
4514,21
4755,190
3345,234
10,424
3946,389
1539,332
523,129
714,439
3329,498
4370,24
4328,72
86,165
519,498
1093,209
2835,130
4118,440
2483,483
4662,29
3347,296
3687,175
3555,93
797,395
1361,435
783,90
2756,29
2338,413
267,295
1019,114
4000,129
3940,370
3855,138
888,394
1345,479
3138,32
4132,185
631,99
250,332
1107,371
3098,451
3176,478
74,222
2191,375
854,287
2875,12
701,338
3927,448
794,370
2899,210
3162,479
872,253
2342,86
2592,424
4765,169
3939,21
3653,312
588,250
3770,451
194,490
1894,373
158,65
1463,114
3456,61
3238,87
680,149
4792,271
1557,65
1383,219
1860,260
4709,215
3029,92
2270,499
4943,50
1267,316
444,20
4907,492
4501,321
220,390
1840,244
3562,187
837,219
1986,82
4984,78
3499,205
2324,465
979,195
4650,223
4277,425
3031,243
2805,311
2561,62
2352,114
2526,54
767,414
4408,182
1842,338
748,367
2521,210
2382,336
3467,338
271,466
726,233
1031,381
3019,84
2683,219
3734,229
3020,58
3464,407
3814,120
1249,277
1116,51
3880,484
1318,230
32,211
1112,144
3681,48
3132,418
2317,131
4110,398
4089,15
3172,237
4536,341
853,345
3767,138
3462,346
4879,327
3314,330
3038,145
2996,252
2843,495
1759,196
1572,107
4784,412
1972,435
4023,381
3689,22
2562,300
2254,336
1774,39
4470,240
2833,261
2875,98
3414,110
4870,47
2768,297
2379,247
4760,373
379,62
4789,288
3972,425
821,498
4487,477
2036,94
2242,84
3389,367
4858,229
409,268
4386,364
1605,412
4399,117
4472,314
3901,290
3386,398
2622,383
3039,41
2747,368
2851,238
2010,7
2333,104
259,53
360,197
3258,269
2376,14
2823,67
4358,156
343,210
4354,299
4386,445
3773,171
3891,24
2586,20
1699,307
4072,7
2774,129
1187,228
3944,376
4174,132
942,91
1602,446
1679,109
4072,304
2047,357
2881,145
2911,241
4996,427
2818,166
579,260
567,382
4687,222
447,94
673,11
796,327
2145,133
4873,261
1046,8
4039,75
2725,224
2778,314
2610,399
1195,422
2489,386
4177,416
3826,455
4139,94
232,436
1228,152
1365,353
4084,101
1505,202
4788,291
3862,356
2829,216
2788,212
3032,226
3140,445
1687,135
4013,269
3365,336
3438,103
4438,383
1895,457
681,400
1112,116
651,20
2379,98
3656,339
2985,150
1613,236
1550,299
2369,99
3815,106
4693,288
1912,6
1647,445
4999,369
1282,445
4348,173
2994,332
278,476
781,355
3452,168
3330,352
2423,51
406,365
4659,356
4835,336
1946,311
3183,43
1927,253
2247,43
2460,475
3121,104
742,273
2651,157
473,446
1486,71
2834,498
2528,89
92,132
4792,81
3608,73
2321,104
1102,195
4654,176
166,29
1305,447
4988,281
2919,55
1602,348
76,392
4502,151
4248,300
1240,402
989,236
995,7
1933,42
2066,500
1438,213
4290,467
2249,63
4577,441
4847,323
4049,324
2857,122
1930,460
79,132
1862,495
4611,394
1949,389
3840,61
3699,306
2029,19
3697,425
1828,78
4715,77
674,155
749,420
3207,370
150,324
2673,117
1787,453
15,19
184,103
3791,190
3159,42
3413,392
901,83
2085,205
286,299
500,470
660,447
3093,104
1364,346
3494,104
478,309
879,141
4384,479
3605,480
4774,339
2460,381
545,277
2445,383
3025,118
3583,485
1789,312
4833,437
2672,48
4485,408
2439,309
2824,370
4531,394
2102,246
2125,90
4792,247
967,430
3507,85
4396,116
299,178
4653,461
315,431
4535,352
2494,171
2378,377
394,25
2051,273
3546,330
935,273
1176,208
741,126
3014,394
2659,316
3474,181
1960,293
2228,131
4298,420
1275,341
2273,370
2568,161
3848,398
2424,322
1567,146
4974,103
4128,291
1165,347
2007,318
129,334
4547,315
239,383
3238,233
3468,342
4462,105
3724,490
1086,131
231,441
2909,372
1105,129
1480,371
4884,359
3476,115
3732,495
980,145
1429,307
780,134
3962,223
3967,51
60,425
3322,106
3789,215
1926,462
2364,271
4293,384
3029,273
3145,456
1891,448
3707,135
2998,334
3532,57
1365,385
145,183
3290,114
3741,442
1722,409
37,154
2324,440
2994,188
3666,493
1553,391
1764,424
3835,2
2332,81
4903,365
2319,22
74,471
3475,390
2883,42
145,399
1786,470
973,379
4726,123
236,90
545,459
2247,251
2021,225
1275,467
2385,444
2998,197
2279,493
1430,333
2662,129
3681,381
1383,72
3703,458
906,459
285,203
3724,208
1411,490
232,457
562,132
2537,116
3211,35
4579,371
2286,214
1110,73
360,101
4400,465
368,366
632,280
628,34
3807,105
2958,435
1935,280
4552,60
1154,353
1457,476
3006,100
4457,176
1357,456
3295,296
3897,450
4559,139
343,103
3875,142
2763,352
2764,207
4865,351
3105,98
1601,374
3247,460
3509,276
2025,398
1243,104
842,302
4477,225
3626,6
1685,131
4480,205
2123,83
3599,161
2597,209
4222,245
1502,35
4396,223
2304,241
1980,329
933,489
3021,280
933,231
50,326
1755,207
173,175
3662,271
1302,201
4446,492
4614,304
846,323
1636,157
1221,285
4027,73
28,84
4914,425
1869,323
4910,329
3816,112
625,382
2610,6
4196,312
1768,56
2332,354
3270,340
3079,282
3766,235
3635,364
2720,444
3517,149
2152,139
2780,233
2284,203
3378,191
1456,73
1211,64
2432,69
2351,348
3210,205
3078,445
896,341
4136,60
1756,158
2260,481
3418,358
4536,106
1384,87
3987,125
1772,219
3201,26
3718,83
4372,103
3662,7
4745,450
387,194
4495,398
1625,383
4524,69
4844,420
4139,374
1082,253
2205,419
2593,197
2980,251
3501,377
978,332
3544,229
1544,210
19,161
2789,444
2476,24
2742,457
2995,193
4561,204
3853,112
2972,221
682,343
3688,197
4718,255
4654,342
3999,288
1264,55
510,320
3753,499
1910,455
714,491
3122,342
3057,144
3864,29
3009,427
1141,173
2224,477
1163,39
416,69
855,10
3655,379
1345,343
2292,392
1591,398
4345,405
1783,62
1211,296
3735,124
142,110
865,380
1894,43
4855,446
3464,462
217,450
2531,165
2288,349
723,91
2811,282
4002,250
2240,370
1251,431
3741,272
1103,247
147,413
3290,62
10,244
3968,181
3302,134
3690,243
81,454
3423,122
4721,67
4,329
2153,272
2858,369
832,34
1804,190
756,258
1026,64
2034,141
3508,326
2518,455
2457,199
1878,262
439,117
3305,133
4197,262
3609,40
4929,371
2915,47
1170,94
827,361
2472,481
3057,416
199,238
2539,466
184,67
2111,239
520,459
3795,202
1663,131
1418,243
4206,297
3339,394
3443,375
43,352
1635,123
817,148
4792,138
721,49
3000,332
4763,478
4002,174
825,177
2859,281
3454,286
2335,127
4180,331
4378,183
682,463
457,247
4547,57
4944,413
2697,222
3320,338
4086,268
2564,349
1951,387
844,98
3964,229
1963,234
495,214
134,83
4996,7
1191,201
922,347
4534,424
1355,369
2957,265
3444,110
4633,490
3361,498
3323,131
4003,370
657,73
3693,338
1071,206
1825,100
1702,377
4671,55
3767,62
4103,317
4636,414
413,217
4559,36
2194,485
4810,233
2991,402
958,123
3957,87
2808,148
3089,438
3632,231
3772,253
4994,483
3938,145
4797,249
536,435
905,294
2812,159
4418,58
2948,356
1310,89
811,51
2058,188
3729,362
3563,405
4185,380
4078,318
857,178
1537,28
3371,427
78,473
3135,321
879,173
4278,257
3157,241
2668,38
4214,223
390,203
4463,116
3730,295
4692,162
3713,252
3492,320
4890,51
3823,184
3566,312
325,142
732,176
3357,340
132,490
4374,337
2934,310
2395,70
3268,89
461,182
2984,213
4985,466
114,1
3476,117
1097,474
2758,106
3671,17
1943,399
23,198
2356,341
4239,280
591,12
2441,131
235,89
1500,169
1009,171
642,296
4064,160
3710,223
500,247
1018,407
2653,283
1160,451
596,209
1089,499
3268,88
3216,59
851,157
345,16
225,383
4558,105
88,280
2067,267
3588,299
4404,247
4801,328
3108,417
4667,264
3302,9
1793,70
1168,1
4390,306
2916,152
2726,184
4706,81
4370,407
4777,103
2689,457
1720,101
3764,88
1295,176
2578,449
1793,32
12,182
1137,424
1841,4
2063,446
1729,177
3222,44
658,332
2785,190
1176,489
2129,434
3217,352
1017,316
3196,79
337,256
767,465
3102,90
4846,74
25,88
4873,8
3755,325
2353,45
3670,458
1143,406
448,324
555,455
2833,192
2432,232
197,154
3974,474
1229,247
3829,495
1937,178
1942,141
3596,275
2190,334
1955,197
3313,266
2590,182
4597,5
4062,189
1254,468
554,301
4614,433
3755,365
1822,470
1518,274
1268,161
1443,332
3767,93
2954,339
4485,286
3960,351
1300,292
730,265
3362,389
1230,416
2378,265
3757,66
2059,379
3706,132
586,35
2449,329
2321,55
4440,234
4617,272
1509,141
967,396
4728,321
836,53
3752,339
1382,63
1937,322
1092,390
4799,454
3179,174
351,250
573,339
919,428
688,490
4363,24
3214,174
4409,295
172,399
3621,3
2128,393
3374,31
2016,398
1643,483
4877,134
942,440
4472,489
3268,492
1938,336
2716,312
4058,390
1576,112
1463,116
3787,457
1803,373
1582,491
121,357
4066,257
2635,374
4353,375
3434,471
3600,134
295,267
113,165
2390,236
1354,266
233,394
4852,176
2187,256
3404,478
487,382
3821,318
