book_id,title,author,genre,price,stock,publication_year
1,Mr why simply Democrat machine,Joshua Green,History,852.93,43,1981
2,Business or star most leg,Amber Clark,Self-help,958.72,27,1999
3,Never trade agent rather production,Barbara Greene,Finance,833.57,10,2014
4,Truth as,Henry Peterson,Finance,380.35,19,2013
5,Kid hour modern red,Theresa Arellano,Dystopian,878.29,39,2001
6,With beyond soldier,Catherine Cantrell,Philosophy,609.55,39,2022
7,Everybody leave fly,Lisa Gates,History,773.4,42,1983
8,Glass commercial star discover mean,Benjamin Simmons,Self-help,208.84,13,1999
9,Clear its reduce forget theory,Elizabeth Goodman,Dystopian,333.23,24,1994
10,Meeting spring financial quickly plan,Alexis Deleon,Dystopian,595.04,49,1993
11,Direction prevent data together,Thomas Diaz,Self-help,865.83,11,2001
12,Pick consider,Michael Fuller,Philosophy,726.46,24,2003
13,Method boy,Austin Dean,Motivation,303.58,22,2009
14,They candidate,Kelly Crawford,Fiction,995.75,44,1980
15,Ok Mrs rest care,Priscilla Caldwell,Motivation,538.81,39,1997
16,Determine finish clearly,Amber Williams,Motivation,756.45,43,1982
17,Lay page dinner development pick,Meagan Wilson,Finance,930.55,11,1993
18,Respond eat,Nathan Davila,Dystopian,780.82,31,2006
19,Activity often,Carlos Mooney,Dystopian,286.38,45,2003
20,Small any owner sell,Timothy Farmer,Dystopian,312.12,43,1997
21,Life event in,Kristine Williams,History,397.18,49,1998
22,Not idea once institution,Austin Carter,Motivation,777.45,42,1990
23,Stage both clear help,Samantha Hernandez,Finance,841.64,43,2004
24,Safe new place care conference,Laura Garcia,Fiction,609.65,22,2002
25,Forget drop idea run,Robin Olson,Self-help,830.83,20,2007
26,Organization early spring floor,David Figueroa,Philosophy,634.1,42,1986
27,Term foreign,Nancy Dodson,Dystopian,849.87,44,1999
28,Performance never network writer,Andrea Clark,Philosophy,985.72,48,1981
29,Light grow,Jorge Edwards,History,961.19,30,1993
30,College expect rather pattern,Elizabeth Owens,Dystopian,391.98,18,2011
31,Nor organization throughout,Margaret Shaw,Fiction,498.75,28,2001
32,Better positive cost similar,Pamela West,Finance,691.03,38,2016
33,Resource agreement election,Andrea Fox,Motivation,995.62,32,1998
34,Create help build,Brian Moore,History,818.61,13,2020
35,Foreign color child,Jessica Baker,Motivation,917.76,31,2003
36,Area school product,Jennifer Molina,Dystopian,441.88,46,2016
37,Be professor pattern conference,Sean Williams,Fiction,303.36,47,1999
38,South debate result without finally,Tiffany Carr,Philosophy,337.57,43,1992
39,Employee green PM this call,David Duncan,History,849.84,40,1998
40,Instead dog generation,Stacey Porter,Philosophy,457.5,45,2000
41,Research pass,John Russell,Dystopian,846.36,16,2004
42,Direction assume picture,Alexander Howell,Dystopian,652.01,31,2007
43,Hotel such foreign reduce,John Arellano,Philosophy,901.47,26,1984
44,Change success past,Daniel Duncan,Fiction,749.5,46,2018
45,Program same black,Nicole Garner,Finance,803.8,26,2011
46,Us stay address,Katrina Kelly,Motivation,717.5,10,1995
